REF_YEAR;GEO_COMM;GEO_CANT;VALUE
2024;1;ZH;26.5149400
2024;2;ZH;66.9061001
2024;3;ZH;31.5032098
2024;4;ZH;43.5017800
2024;5;ZH;33.1469786
2024;6;ZH;20.0315966
2024;7;ZH;23.0905443
2024;8;ZH;12.7471000
2024;9;ZH;63.2791251
2024;10;ZH;36.9775635
2024;11;ZH;24.8770924
2024;12;ZH;19.1311355
2024;13;ZH;37.7263175
2024;14;ZH;25.4009142
2024;22;ZH;21.1183715
2024;23;ZH;13.3286450
2024;24;ZH;26.5613675
2024;25;ZH;18.0872413
2024;26;ZH;17.5197074
2024;27;ZH;22.0978928
2024;28;ZH;34.6621378
2024;29;ZH;12.9654944
2024;31;ZH;19.9922269
2024;33;ZH;38.5259852
2024;34;ZH;24.4378530
2024;35;ZH;43.2820225
2024;37;ZH;38.8887647
2024;38;ZH;29.1637664
2024;39;ZH;22.1979380
2024;40;ZH;32.4581685
2024;41;ZH;12.6381405
2024;43;ZH;6.8701257
2024;51;ZH;30.3949000
2024;52;ZH;55.4807440
2024;53;ZH;108.0179776
2024;54;ZH;33.9745559
2024;55;ZH;42.2452977
2024;56;ZH;58.4354786
2024;57;ZH;25.6576162
2024;58;ZH;68.8608601
2024;59;ZH;18.8797549
2024;60;ZH;25.1874738
2024;61;ZH;18.3859719
2024;62;ZH;105.8076240
2024;63;ZH;22.1765480
2024;64;ZH;44.8383634
2024;65;ZH;33.9016172
2024;66;ZH;56.3713874
2024;67;ZH;49.9752201
2024;68;ZH;22.2576958
2024;69;ZH;68.4790172
2024;70;ZH;6.7241308
2024;71;ZH;28.1968824
2024;72;ZH;47.5847428
2024;81;ZH;25.8333514
2024;82;ZH;11.7971977
2024;83;ZH;37.1536882
2024;84;ZH;20.4288644
2024;85;ZH;10.8842043
2024;86;ZH;40.6118385
2024;87;ZH;7.0881369
2024;88;ZH;29.2203010
2024;89;ZH;25.7106223
2024;90;ZH;57.0991297
2024;91;ZH;29.5492608
2024;92;ZH;32.2015287
2024;93;ZH;15.4148896
2024;94;ZH;26.5379113
2024;95;ZH;11.2065053
2024;96;ZH;87.9343676
2024;97;ZH;65.8657783
2024;98;ZH;14.1492373
2024;99;ZH;18.3811378
2024;100;ZH;45.9210205
2024;101;ZH;45.1578050
2024;102;ZH;25.2605641
2024;111;ZH;65.0281513
2024;112;ZH;64.9706913
2024;113;ZH;55.0549113
2024;114;ZH;54.5187050
2024;115;ZH;90.5889686
2024;116;ZH;38.4251331
2024;117;ZH;103.0991746
2024;118;ZH;56.3614761
2024;119;ZH;13.6656696
2024;120;ZH;92.1161368
2024;121;ZH;102.4894657
2024;131;ZH;58.4050163
2024;135;ZH;32.7595313
2024;136;ZH;43.8326773
2024;137;ZH;20.3401387
2024;138;ZH;59.8580991
2024;139;ZH;30.1476930
2024;141;ZH;56.6130243
2024;151;ZH;26.5628398
2024;152;ZH;44.9533512
2024;153;ZH;61.1981594
2024;154;ZH;85.3933814
2024;155;ZH;44.3714701
2024;156;ZH;76.5860962
2024;157;ZH;35.7945436
2024;158;ZH;65.3867201
2024;159;ZH;28.5037560
2024;160;ZH;36.8587929
2024;161;ZH;58.0315564
2024;172;ZH;39.9306712
2024;173;ZH;46.7704178
2024;176;ZH;53.7255032
2024;177;ZH;79.8577263
2024;178;ZH;48.0007334
2024;180;ZH;42.0464254
2024;181;ZH;32.8446505
2024;182;ZH;32.9908679
2024;191;ZH;100.6848167
2024;192;ZH;82.2588788
2024;193;ZH;33.9484559
2024;194;ZH;14.4974578
2024;195;ZH;80.3531353
2024;196;ZH;29.0658160
2024;197;ZH;16.8460545
2024;198;ZH;161.6593746
2024;199;ZH;82.7370306
2024;200;ZH;39.2298660
2024;211;ZH;21.7861592
2024;213;ZH;20.9033839
2024;214;ZH;24.7520890
2024;215;ZH;10.6760816
2024;216;ZH;26.0651212
